sample_id,label,PRS
HG00096,0,0.3033422342551182
HG00097,0,0.5107104024864653
HG00099,0,0.04159871066544463
HG00100,1,0.2127954268568062
HG00101,0,0.014600220623097848
HG00102,1,0.19377610662727685
HG00103,0,0.2875555472749899
HG00105,1,0.34958084917714294
HG00106,0,-0.1837986278897225
HG00107,1,0.22752359586436754
HG00108,1,0.1784738852535733
HG00109,0,-0.1153453924280129
HG00110,1,-0.5284151223849494
HG00111,0,-0.09705415298361197
HG00112,1,3.2340161968016514
HG00113,1,-0.030972728214126888
HG00114,0,0.5168318257374795
HG00115,0,0.24146445851898046
HG00116,0,0.1346264477868261
HG00117,0,0.03793502941160608
HG00118,0,-0.12029336745689856
HG00119,1,-0.007315500897542404
HG00120,0,0.06981905791653886
HG00121,1,0.34459214387001935
HG00122,1,0.12484170064488959
HG00123,1,0.026518487467239435
HG00125,0,-0.41413102171141225
HG00126,0,-0.3034067436008755
HG00127,0,-0.066642392909111
HG00128,1,0.13041650772886493
HG00129,0,0.0796692391248579
HG00130,1,0.10573007485040098
HG00131,0,-0.3115957167035087
HG00132,0,-0.39753083800725464
HG00133,1,-0.13458951977022715
HG00136,0,-0.5375892779079382
HG00137,0,-0.2163213540585673
HG00138,1,-0.08435433381909407
HG00139,0,0.6388853620494277
HG00140,0,-0.14154973100905377
HG00141,1,-0.0651926559394328
HG00142,0,-0.052701530254498086
HG00143,0,-0.2937271269708869
HG00145,0,0.34459214387001935
HG00146,1,0.3145083358867671
HG00148,1,-0.5284151223849494
HG00149,0,0.22884861991765276
HG00150,0,-0.025140540971886893
HG00151,0,0.24146445851898046
HG00154,0,-0.052701530254498086
HG00155,0,0.0198505545616936
HG00157,1,-0.003224819451246863
HG00158,0,-0.19690406735030397
HG00159,0,0.2696848057700769
HG00160,1,-0.007315500897542404
HG00171,0,-0.2681477241964101
HG00173,1,0.24776908424943644
HG00174,0,-0.3530540189824556
HG00176,1,0.24146445851898046
HG00177,0,-0.12760886835444096
HG00178,1,0.5107104024864653
HG00179,1,-0.08973865208607013
HG00180,0,0.041455207809947665
HG00181,0,-2.509289347688723
HG00182,0,-0.22213675903289032
HG00183,0,-2.9616584345131685
HG00185,0,-0.5636490966237006
HG00186,0,-0.9887383882900386
HG00187,1,0.40025535462774964
HG00188,0,-0.10639914892956359
HG00189,0,-0.058888030208976816
HG00190,0,0.22020809496682525
HG00231,1,0.24146445851898046
HG00232,0,0.3482558251238579
HG00233,1,-0.35637098914440346
HG00234,0,-0.3538481704437615
HG00235,0,-2.384934830536663
HG00236,0,0.07534619990253455
HG00237,1,0.24146445851898046
HG00238,0,0.1072302284074691
HG00239,0,-0.36934616706958423
HG00240,0,0.1072302284074691
HG00242,1,0.22752359586436754
HG00243,1,0.4995443008548157
HG00244,0,-0.7055957123398066
HG00245,0,0.2538080580378982
HG00246,0,-0.013502000852021134
HG00250,0,-0.18693576036600945
HG00251,1,-0.15404085669399026
HG00252,0,0.0734827391703774
HG00253,1,-0.066642392909111
HG00254,0,0.5174971344593639
HG00255,1,0.14145015613277334
HG00256,1,0.41714422868621126
HG00257,1,-0.24058673491379712
HG00258,0,-0.13379536830892325
HG00259,0,-1.506049931741713
HG00260,1,-0.2556565985114736
HG00261,1,-0.11202842226606681
HG00262,0,-0.2536886805587476
HG00263,1,2.261327887954555
HG00264,0,-0.07380679245880661
HG00265,1,-0.15826703718809143
HG00266,0,-2.0956199580638497
HG00267,0,0.09965309887845275
HG00268,0,0.10975304710810929
HG00269,0,-0.0907720587139116
HG00271,0,0.32699946157170245
HG00272,0,-0.09894014517652272
HG00273,1,0.07534619990253455
HG00274,1,-0.17343375951398843
HG00275,0,-0.013502000852021134
HG00276,0,-0.2965636811915494
HG00277,0,-2.9547138753393054
HG00278,0,-0.16567939681385424
HG00280,1,-0.058888030208976816
HG00281,1,-0.29991362692536916
HG00282,1,-2.4236302948026385
HG00284,1,-0.17529722024614547
HG00285,0,-2.469016324159594
HG00288,1,-0.0651926559394328
HG00290,1,-0.0907720587139116
HG00304,1,-0.40670499353024303
HG00306,1,0.3145083358867671
HG00308,1,0.07534619990253455
HG00309,0,-0.12451954795100152
HG00310,0,0.22752359586436754
HG00311,0,-0.24771616180736922
HG00313,1,0.18213756650741175
HG00315,0,-0.3961954543534427
HG00318,1,-0.007315500897542404
HG00319,0,-0.459845385587333
HG00320,1,-0.14785435673950975
HG00321,0,-0.36131896417328735
HG00323,1,0.034845709008166414
HG00324,0,-2.2279907274432054
HG00325,1,0.05408983635037934
HG00326,0,-0.18693576036600945
HG00327,0,-2.1727254831642075
HG00328,0,-1.346357719932466
HG00329,0,-0.12029336745689856
HG00330,1,-0.459845385587333
HG00331,1,-0.36131896417328735
HG00332,0,-0.22500628882542295
HG00334,1,-0.13379536830892325
HG00335,1,0.4550471917287351
HG00336,0,-0.06885633719327135
HG00337,0,0.3482558251238579
HG00338,1,-0.0815979031909232
HG00339,0,-0.3655451446673921
HG00341,1,-0.22698787533355536
HG00342,1,-0.2096456333479556
HG00343,1,-0.2864116260733446
HG00344,0,-2.259097272203678
HG00345,1,-0.12451954795100152
HG00346,0,-0.3690733268734214
HG00349,1,-0.19942688605094594
HG00350,1,-0.17918139766587893
HG00351,0,-2.597064054316627
HG00353,0,-0.7670430266832677
HG00355,1,0.3158333599400521
HG00356,0,0.20771696928189054
HG00357,0,-0.2937271269708869
HG00358,0,-0.08014439376113203
HG00360,0,-0.6945333810013957
HG00361,0,-0.08298094798179478
HG00362,0,-0.21583213330243434
HG00364,0,2.9771181377278784
HG00365,0,-0.5274372227897334
HG00366,0,-2.189920198983792
HG00367,0,-0.5774560386237522
HG00368,0,-0.2556565985114736
HG00369,1,0.19377610662727685
HG00371,1,-0.4066682454982601
HG00372,1,0.0004388618025916724
HG00373,1,-0.2556565985114736
HG00375,1,0.22020809496682525
HG00376,0,-0.12029336745689856
HG00378,0,0.1072302284074691
HG00379,1,0.057077491918889
HG00380,1,0.20771696928189054
HG00381,1,-0.5078315067122039
HG00382,1,0.27137220127668543
HG00383,1,-0.16567939681385424
HG00384,1,-0.32400654469818335
HG00403,0,-0.12760886835444096
HG00404,0,-0.4839383033601506
HG00406,0,-0.023654055970226073
HG00407,1,0.0155275153393718
HG00409,0,-0.2965636811915494
HG00410,1,-0.7936847382220035
HG00419,0,-0.42461141134858205
HG00421,1,-0.8590458991359251
HG00422,0,-0.07697469891479564
HG00428,0,-0.7281616147582317
HG00436,1,0.11336891628910017
HG00437,0,-0.8317552666814167
HG00442,0,-0.590729669965028
HG00443,1,-0.31831183729529866
HG00445,0,0.04159871066544463
HG00446,1,0.8374106012655661
HG00448,0,-0.2965636811915494
HG00449,0,-0.21881978887094422
HG00451,1,-0.21102867813882742
HG00452,1,-0.3149834905230421
HG00457,1,0.4077053158183649
HG00458,0,-0.2965636811915494
HG00463,1,0.07534619990253455
HG00464,1,-0.42461141134858205
HG00472,1,-0.5526591415056147
HG00473,0,-0.13044542257510305
HG00475,1,0.15606637118133915
HG00476,1,-0.3530540189824556
HG00478,0,-0.7437438583345962
HG00479,0,0.2565531120557606
HG00500,1,0.11341672836194783
HG00513,1,0.056054260487474195
HG00524,1,-0.42461141134858205
HG00525,1,0.11341672836194783
HG00530,1,-0.3896522790114392
HG00531,0,-0.03761287671771803
HG00533,1,0.1145645192441152
HG00534,1,0.1577775655196747
HG00536,1,-0.04813994142062539
HG00537,1,-0.4307979113030608
HG00542,0,0.07534619990253455
HG00543,1,0.187784461837449
HG00551,1,-0.34809447054916387
HG00553,0,-2.927562669969706
HG00554,0,-0.5347527236872757
HG00556,0,-0.347425913591522
HG00557,1,-0.9494137317906831
HG00559,1,0.0160193078909657
HG00560,1,0.13724533915385617
HG00565,0,-0.7132035933120155
HG00566,1,-0.16567939681385424
HG00580,0,-0.35935864471291157
HG00581,1,5.210033449026149
HG00583,0,0.3482558251238579
HG00584,1,-0.49061659586622686
HG00589,0,-0.8915739512445794
HG00590,0,0.7764715531648675
HG00592,0,-0.24952086686789504
HG00593,1,0.240924853894539
HG00595,0,-0.3317976554303004
HG00596,1,-0.590729669965028
HG00598,0,-0.5250981522230035
HG00599,0,0.40975252965664444
HG00607,1,-0.4095227578118018
HG00608,0,-0.5728232521466892
HG00610,1,-0.052701530254498086
HG00611,1,-0.4626819398079954
HG00613,0,-0.35589057320311807
HG00614,0,-0.5969161699195067
